"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"HMTV","Hemisphere Media Group, Inc.","11.725","500671077.55","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/hmtv",
"MLHR","Herman Miller, Inc.","33.4","1996832326.6","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/mlhr",
"HIHO","Highway Holdings Limited","3.85","14637214.9","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hiho",
"HOLI","Hollysys Automation Technologies, Ltd.","16.22","977410695.78","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"HMTA","HomeTown Bankshares Corporation","9.9","57095032.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hmta",
"HBNC","Horizon Bancorp (IN)","27.1","600982201.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbnc",
"HPT","Hospitality Properties Trust","31.97","5251654322.03","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"HBMD","Howard Bancorp, Inc.","18.7","182574046.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbmd",
"HUNT","Hunter Maritime Acquisition Corp.","9.75","188296875","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/hunt",
"HBANP","Huntington Bancshares Incorporated","1390","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbanp",
"HYGS","Hydrogenics Corporation","7.35","92205456","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hygs",
"ICAD","icad inc.","5.47","88381339.02","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icad",
"ICON","Iconix Brand Group, Inc.","6.9","392963452.5","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/icon",
"IESC","IES Holdings, Inc.","20.15","432623381.45","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/iesc",
"KANG","iKang Healthcare Group, Inc.","14.71","680822812.32","46282992","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/kang",
"ICCC","ImmuCell Corporation","5.38","26084338.2","n/a","1987","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/iccc",
"IMPV","Imperva, Inc.","44.3","1482036299.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"IBCP","Independent Bank Corporation","22.4","477742630.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibcp",
"III","Information Services Group, Inc.","3.22","136118586.66","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"IPHS","Innophos Holdings, Inc.","48.43","943510451.06","n/a","2006","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/iphs",
"INOV","Inovalon Holdings, Inc.","12.45","1943207815.05","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"INSM","Insmed, Inc.","18.75","1164107868.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/insm",
"IART","Integra LifeSciences Holdings Corporation","45.98","3477047004.86","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/iart",
"IBKR","Interactive Brokers Group, Inc.","35.31","14456951301.87","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ibkr",
"INAP","Internap Corporation","3.08","253044687.28","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"XENT","Intersect ENT, Inc.","20","575166940","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/xent",
"INTU","Intuit Inc.","125.54","32111289700.5","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"ITIC","Investors Title Company","178.0125","335747240.1","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/itic",
"DTYL","iPath US Treasury 10-year Bull ETN","76.61","5270231.73","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtyl",
"DLBS","iPath US Treasury Long Bond Bear ETN","18.56","20389050.88","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dlbs",
"IRIX","IRIDEX Corporation","11.46","132058702.62","n/a","1996","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/irix",
"PMPT","iSectors Post-MPT Growth ETF","24.7392","9895778.9568","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pmpt",
"FALN","iShares Fallen Angels USD Bond ETF","27.4373","10974920","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/faln",
"JKI","iShares Morningstar Mid-Cap ETF","147.871","384464600","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jki",
"ESGD","iShares MSCI EAFE ESG Optimized ETF","61.91","123820000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/esgd",
"MPCT","iShares MSCI Global Impact ETF","52.9757","21190280","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mpct",
"SOXX","iShares PHLX SOX Semiconductor Sector Index Fund","137.44","907104000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/soxx",
"IGOV","iShares S&P/Citigroup International Treasury Bond Fund","92.74","598173000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igov",
"IVENC","Ivy NextShares","99.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivenc",
"MAYS","J. W. Mays, Inc.","39.85","80328833","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JXSB","Jacksonville Bancorp Inc.","30.5","54951880.5","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/jxsb",
"JSML","Janus Small Cap Growth Alpha ETF","32.26","6516520","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jsml",
"JSYN","Jensyn Acquistion Corp.","10.26","53039070","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsyn",
"JCTCF","Jewett-Cameron Trading Company","11.65","26635325.1","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"JBSS","John B. Sanfilippo & Son, Inc.","73.04","822829490.56","n/a","1991","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jbss",
"KALU","Kaiser Aluminum Corporation","84.04","1445075615.72","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kalu",
"KAACU","Kayne Anderson Acquisition Corp.","10","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/kaacu",
"KELYB","Kelly Services, Inc.","22.0001","841370768.3952","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KTCC","Key Tronic Corporation","7.85","84463488","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KINS","Kingstone Companies, Inc","14.85","157727299.95","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kins",
"KTOVW","Kitov Pharmaceuticals Holdings Ltd.","0.5","0","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ktovw",
"KOSS","Koss Corporation","2.1201","15652074.9906","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/koss",
"FSTR","L.B. Foster Company","14.2","149843341.6","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/fstr",
"LRCX","Lam Research Corporation","149.2","24067732496","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LNDC","Landec Corporation","13.75","375446211.25","n/a","1996","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lndc",
"LSTR","Landstar System, Inc.","85.45","3582221655.25","n/a","1993","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/lstr",
"LAYN","Layne Christensen Company","7.91","156653800.66","n/a","1992","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/layn",
"LGCYP","Legacy Reserves LP","8.33","16660000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyp",
"UDBI","Legg Mason US Diversified Core ETF","29.0674","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/udbi",
"LLIT","Lianluo Smart Limited","1.51","10301052.39","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/llit",
"LBTYB","Liberty Global plc","35.5","31770429711","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"QVCA","Liberty Interactive Corporation","21.33","9617468129.1","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvca",
"LSXMA","Liberty Media Corporation","38.39","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxma",
"LPNT","LifePoint Health, Inc.","61.85","2496648233","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/lpnt",
"LPTH","LightPath Technologies, Inc.","2.845","67502709.015","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","89.71","5902573872.44","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LQDT","Liquidity Services, Inc.","7.9","247985337.1","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lqdt",
"LKQ","LKQ Corporation","31.455","9694896345.27","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"EVAR","Lombard Medical, Inc.","0.4501","8950809.6769","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/evar",
"LPLA","LPL Financial Holdings Inc.","42.73","3881867569.33","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lpla",
"LMOS","Lumos Networks Corp.","17.915","428957834.9","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lmos",
"MIII","M III Acquisition Corp.","9.8699","189600779","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miii",
"MTSI","MACOM Technology Solutions Holdings, Inc.","48.9","3121168270.8","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"CALL","magicJack VocalTec Ltd","8.15","[phone].05","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/call",
"MBUU","Malibu Boats, Inc.","22.82","406909718.32","n/a","2014","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mbuu",
"MNTX","Manitex International, Inc.","7.33","121327523.38","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MCHX","Marchex, Inc.","2.7","116371077.3","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mchx",
"MBII","Marrone Bio Innovations, Inc.","1.64","40638294.72","n/a","2013","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mbii",
"MTLS","Materialise NV","10.77","144085044.9","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MATR","Mattersight Corporation","3.3","107114211.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MBFI","MB Financial Inc.","43.71","3663819450.51","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfi",
"MFINL","Medallion Financial Corp.","17.1","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mfinl",
"MDWD","MediWound Ltd.","6.05","132679216.45","n/a","2014","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/mdwd",
"MLNX","Mellanox Technologies, Ltd.","47.2","2344856257.6","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MERC","Mercer International Inc.","11.775","765064764.075","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/merc",
"MRDNW","Meridian Waste Solutions, Inc","0.5332","0","n/a","n/a","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/mrdnw",
"MESO","Mesoblast Limited","11.9","48965941.5","4114785","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/meso",
"MBOT","Microbot Medical Inc. ","5.122","139581327.626","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mbot",
"MSFT","Microsoft Corporation","69.45","536189748067.95","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MBCN","Middlefield Banc Corp.","45.7","128122554.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbcn",
"MNDO","MIND C.T.I. Ltd.","2.42","46685231.56","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MSON","MISONIX, Inc.","11.1","100159229.4","n/a","1992","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/mson",
"MMAC","MMA Capital Management, LLC","23.5","137219860.5","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/mmac",
"MDSY","ModSys International Ltd.","0.7","13890613.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdsy",
"MDLZ","Mondelez International, Inc.","44.06","67169685497.46","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/mdlz",
"MNST","Monster Beverage Corporation","44.5315","25284467353.34","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/mnst",
"MTFBW","Motif Bio plc","2.19","0","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtfbw",
"MSBF","MSB Financial Corp.","17.65","101120062.3","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/msbf",
"MFSF","MutualFirst Financial Inc.","33.375","245113776.375","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfsf",
"MYGN","Myriad Genetics, Inc.","18.67","1271268883.77","n/a","1995","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/mygn",
"NH","NantHealth, Inc.","2.99","363663435.33","n/a","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/nh",
"NAUH","National American University Holdings, Inc.","2.5","60562310","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nauh",
"NGHCN","National General Holdings Corp","25.4901","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghcn",
"NATI","National Instruments Corporation","34.47","4467097286.37","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NHTC","Natural Health Trends Corp.","29.25","331750282.5","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/nhtc",
"NBCP","NB Capital Acquisition Corp.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nbcp",
"NEO","NeoGenomics, Inc.","7.46","590983065","n/a","n/a","Health Care","Precision Instruments","http://www.nasdaq.com/symbol/neo",
"UEPS","Net 1 UEPS Technologies, Inc.","10.94","574671034.3","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ueps",
"NLST","Netlist, Inc.","1.23","75876263.37","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NURO","NeuroMetrix, Inc.","0.52","5276814.92","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nuro",
"NYMTP","New York Mortgage Trust, Inc.","24.2097","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nymtp",
"NEWTL","Newtek Business Services Corp.","25.61","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/newtl",
"NVET","Nexvet Biopharma plc","6.61","78729165.15","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvet",
"NCBS","Nicolet Bankshares Inc.","51","439231482","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ncbs",
"NDSN","Nordson Corporation","125.87","7243225778.17","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ndsn",
"NFBK","Northfield Bancorp, Inc.","18.6","908494084.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nfbk",
"NVFY","Nova Lifestyle, Inc","1.6","43135784","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/nvfy",
"NVLN","Novelion Therapeutics Inc. ","9.87","183168170.64","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvln",
"NUTR","Nutraceutical International Corporation","31.55","291715748.55","n/a","1998","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/nutr",
"NVEC","NVE Corporation","82.7","400020727","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NYMX","Nymox Pharmaceutical Corporation","4.51","222122763.17","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/nymx",
"OBCI","Ocean Bio-Chem, Inc.","5","45734685","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/obci",
"OFED","Oconee Federal Financial Corp.","25.74","149059439.1","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ofed",
"OVBC","Ohio Valley Banc Corp.","28.9","135277518.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ovbc",
"OPOF","Old Point Financial Corporation","30.47","151600955.99","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/opof",
"OMER","Omeros Corporation","16.765","736631551.075","n/a","2009","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/omer",
"ONSIW","Oncobiologics, Inc.","0.7","0","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/onsiw",
"ONCS","OncoSec Medical Incorporated","1.13","23581059.22","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/oncs",
"OPGN","OpGen, Inc.","0.995","27257318.55","n/a","2015","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/opgn",
"OPHC","OptimumBank Holdings, Inc.","3.16","3486892.52","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ophc",
"ORLY","O&#39;Reilly Automotive, Inc.","241.75","22076819355.5","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/orly",
"OACQU","Origo Acquisition Corporation","10.6","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/oacqu",
"OSIS","OSI Systems, Inc.","78.65","1469101226.45","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"OTTR","Otter Tail Corporation","39.3","1548846915.9","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ottr",
"OXLC","Oxford Lane Capital Corp.","11.04","218131808.64","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/oxlc",
"PACB","Pacific Biosciences of California, Inc.","4","374161724","n/a","2010","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/pacb",
"PAACR","Pacific Special Acquisition Corp.","0.4207","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/paacr",
"PAAS","Pan American Silver Corp.","16.36","2504825023.04","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/paas",
"PRTK","Paratek Pharmaceuticals, Inc. ","21.4","580602929.2","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prtk",
"PKOH","Park-Ohio Holdings Corp.","38.8","487257966","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/pkoh",
"PEGI","Pattern Energy Group Inc.","21.98","1928255087.78","n/a","2013","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pegi",
"PCTY","Paylocity Holding Corporation","40.06","2060581923.52","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pcty",
"PCSB","PCSB Financial Corporation","16.28","295727990.8","n/a","2017","Finance","Banks","http://www.nasdaq.com/symbol/pcsb",
"SKIS","Peak Resorts, Inc.","5.95","83195280","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/skis",
"PFLT","PennantPark Floating Rate Capital Ltd.","13.83","369676923.42","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pflt",
"PFBX","Peoples Financial Corporation","14.2","72749241.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pfbx",
"PPHM","Peregrine Pharmaceuticals Inc.","0.6501","193540931.6478","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pphm",
"PESI","Perma-Fix Environmental Services, Inc.","3.55","41468788.95","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/pesi",
"PFSW","PFSweb, Inc.","7.63","142948813","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pfsw",
"PHMD","PhotoMedex, Inc.","1.26","5567015.16","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/phmd",
"PNK","Pinnacle Entertainment, Inc.","20.63","1163719155.36","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/pnk",
"PLYAW","Playa Hotels & Resorts N.V.","0.76","0","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/plyaw",
"PBSK","Poage Bankshares, Inc.","19.75","72758131","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbsk",
"POPE","Pope Resources","69.7501","304640188.0095","n/a","n/a","Consumer Non-Durables","Environmental Services","http://www.nasdaq.com/symbol/pope",
"PBPB","Potbelly Corporation","14.05","352148286.75","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pbpb",
"PFM","PowerShares Dividend Achievers Portfolio","23.95","313745000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pfm",
"PXI","PowerShares DWA Energy Momentum Portfolio","36.35","112685000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pxi",
"DWAQ","PowerShares DWA NASDAQ Momentum Portfolio","87.2799","34911960","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwaq",
"IDLB","PowerShares FTSE International Low Beta Equal Weight Portfolio","26.95","163047526.95","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/idlb",
"PEY","PowerShares High Yield Equity Dividend Achievers Portfolio","16.895","981599500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pey",
"KBWP","PowerShares KBW Property & Casualty Insurance Portfolio","57","102600000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kbwp",
"QQQ","PowerShares QQQ Trust, Series 1","137.16","49651920000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqq",
"PSCH","PowerShares S&P SmallCap Health Care Portfolio","82.35","201757500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psch",
"PHO","PowerShares Water Resources Portfolio","26.69","796696500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pho",
"PFBI","Premier Financial Bancorp, Inc.","21.48","228562987.8","n/a","1996","Finance","Major Banks","http://www.nasdaq.com/symbol/pfbi",
"PBMD","Prima BioMed Ltd","2.53","15970759.09","6312553","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbmd",
"PSET","Principal Price Setters Index ETF","28.31","7077528.31","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pset",
"IPDN","Professional Diversity Network, Inc.","8.37","32932735.92","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PRQR","ProQR Therapeutics N.V.","5","116734280","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prqr",
"BIS","ProShares UltraShort Nasdaq Biotechnology","26.58","52761246.84","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bis",
"PVBC","Provident Bancorp, Inc.","21.55","207763291.4","n/a","2015","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pvbc",
"PTCT","PTC Therapeutics, Inc.","12.18","502303662.84","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ptct",
"FINQ","Purefunds Solactive FinTech ETF","26.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/finq",
"QIWI","QIWI plc","19.55","880213471.85","45023707","2013","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/qiwi",
"QTNA","Quantenna Communications, Inc.","18.21","602316691.5","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/qtna",
"QPACW","Quinpario Acquisition Corp. 2","0.42","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/qpacw",
"RARX","Ra Pharmaceuticals, Inc.","23.04","519463641.6","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rarx",
"RDUS","Radius Health, Inc.","35.3","1527164838","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rdus",
"RLOG","Rand Logistics, Inc.","0.7","13037101.7","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/rlog",
"ROLL","RBC Bearings Incorporated","100.51","2411379131.85","n/a","2005","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/roll",
"RELY","Real Industry, Inc. ","2.55","75990056.1","n/a","n/a","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/rely",
"RRGB","Red Robin Gourmet Burgers, Inc.","59.65","767366470.6","n/a","2002","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rrgb",
"REIS","Reis, Inc","18.7","215559631.1","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/reis",
"RNVAZ","Rennova Health, Inc.","0.0126","0","n/a","n/a","Health Care","Precision Instruments","http://www.nasdaq.com/symbol/rnvaz",
"FRBK","Republic First Bancorp, Inc.","8.5","483146494","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/frbk",
"SALE","RetailMeNot, Inc.","11.575","559121300.2","n/a","2013","Consumer Services","Advertising","http://www.nasdaq.com/symbol/sale",
"RWLK","ReWalk Robotics Ltd","1.45","23708963.05","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/rwlk",
"RELL","Richardson Electronics, Ltd.","6","77093778","n/a","1983","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/rell",
"RLJE","RLJ Entertainment, Inc.","2.7901","14906349.1986","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rlje",
"RMCF","Rocky Mountain Chocolate Factory, Inc.","12.52","73296737.44","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/rmcf",
"ROSG","Rosetta Genomics Ltd.","2.47","5872973.34","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rosg",
